#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (./src/hotspot/os/windows/semaphore_windows.cpp:35), pid=439616, tid=440512
#  guarantee(_semaphore != NULL) failed: CreateSemaphore failed with error code: 1450
#
# JRE version: OpenJDK Runtime Environment 18.9 (11.0.12+7) (build 11.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM 18.9 (11.0.12+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugzilla.redhat.com/enter_bug.cgi
#

---------------  S U M M A R Y ------------

Command Line: -Xdebug -Xnoagent -Djava.compiler=NONE -Xrunjdwp:transport=dt_socket,address=localhost:53158,server=n,suspend=y -Dfile.encoding=UTF-8 me.julen.t3.ejExamen.Main

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Thu Jan 27 12:34:50 2022 Hora estándar romance elapsed time: 9.704650 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000279d89ea800):  JavaThread "main" [_thread_in_vm, id=440512, stack(0x0000008396000000,0x0000008396100000)]

Stack: [0x0000008396000000,0x0000008396100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x601cea]
V  [jvm.dll+0x78ab4e]
V  [jvm.dll+0x78c21f]
V  [jvm.dll+0x78c897]
V  [jvm.dll+0x24bdbc]
V  [jvm.dll+0x66afdb]
V  [jvm.dll+0x33e07e]
V  [jvm.dll+0x74661e]
V  [jvm.dll+0x3fa85e]
C  0x00000279e8bf6d13

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 116  java.lang.Thread.start0()V java.base@11.0.12 (0 bytes) @ 0x00000279e8bf6c7b [0x00000279e8bf6c40+0x000000000000003b]
J 154 c2 java.lang.Thread.start()V java.base@11.0.12 (71 bytes) @ 0x00000279e8bff380 [0x00000279e8bff180+0x0000000000000200]
j  me.julen.t3.ejExamen.Main.main([Ljava/lang/String;)V+138
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000279f96f6800, 0x00000279f96f1000, 0x00000279f96f8000, 0x00000279f96f7800,
0x00000279f96f2800, 0x00000279f96ff000, 0x00000279f96f9000, 0x00000279f96fa800,
0x00000279f96fc800, 0x00000279f96fd000, 0x00000279f96fe000, 0x00000279f96fb800,
0x00000279f96fa000, 0x00000279f9702000, 0x00000279f9704800, 0x00000279f9703800,
0x00000279f9705800, 0x00000279f96ff800, 0x00000279f9706000, 0x00000279f9700800,
0x00000279f9707000, 0x00000279f9703000, 0x00000279f9701000, 0x00000279f9708800,
0x00000279f970a000, 0x00000279f9709800, 0x00000279f970b000, 0x00000279f970c000,
0x00000279f970c800, 0x00000279f970d800, 0x00000279f9707800, 0x00000279f9713000,
0x00000279f9712800, 0x00000279f9710800, 0x00000279f9710000, 0x00000279f9714000,
0x00000279f9711800, 0x00000279f970e800, 0x00000279f9715000, 0x00000279f970f000,
0x00000279f9715800, 0x00000279f9719800, 0x00000279f9718000, 0x00000279f971c000,
0x00000279f9717000, 0x00000279f971a800, 0x00000279f9719000, 0x00000279f971b800,
0x00000279f9716800, 0x00000279f971d000, 0x00000279f9720000, 0x00000279f9722000,
0x00000279f9723800, 0x00000279f9722800, 0x00000279f971e000, 0x00000279f9724800,
0x00000279f971e800, 0x00000279f9725000, 0x00000279f971f800, 0x00000279f9727000,
0x00000279f9726000, 0x00000279f9721000, 0x00000279f9727800, 0x00000279f9728800,
0x00000279f9729000, 0x00000279f979a000, 0x00000279f979b000, 0x00000279f979c000,
0x00000279f979c800, 0x00000279f9797000, 0x00000279f979d800, 0x00000279f9797800,
0x00000279f9799800, 0x00000279f9798800, 0x00000279f97a3000, 0x00000279f97a1800,
0x00000279f97a0800, 0x00000279f97a2800, 0x00000279f97a0000, 0x00000279f97a4000,
0x00000279f979e000, 0x00000279f97a5000, 0x00000279f979f000, 0x00000279f97a5800,
0x00000279f97a7000, 0x00000279f97a8000, 0x00000279f97a6800, 0x00000279f97ac000,
0x00000279f97a9000, 0x00000279f97ad000, 0x00000279f97aa800, 0x00000279f97ab800,
0x00000279f97ae800, 0x00000279f97ae000, 0x00000279f97af800, 0x00000279f97a9800,
0x00000279f97b3800, 0x00000279f97b4800, 0x00000279f97b2800, 0x00000279f97b5000,
0x00000279f97b2000, 0x00000279f97b0000, 0x00000279f97b6000, 0x00000279f97b6800,
0x00000279f97b1000, 0x00000279f97bd800, 0x00000279f97ba000, 0x00000279f97b8800,
0x00000279f97bb000, 0x00000279f97b9000, 0x00000279f97bb800, 0x00000279f97b7800,
0x00000279f97be000, 0x00000279f97bc800, 0x00000279f97c2000, 0x00000279f97bf000,
0x00000279f97c4800, 0x00000279f97c0800, 0x00000279f97c3000, 0x00000279f97c5800,
0x00000279f97c4000, 0x00000279f97c1800, 0x00000279f97bf800, 0x00000279f97c6000,
0x00000279f97c9800, 0x00000279f97c7000, 0x00000279f97c8000, 0x00000279f97c8800,
0x00000279f97ca800, 0x00000279f97cc000, 0x00000279f97cb000, 0x00000279f97d2800,
0x00000279f97cf000, 0x00000279f97d1000, 0x00000279f97d1800, 0x00000279f97d0000,
0x00000279f97ce800, 0x00000279f97cd800, 0x00000279f97cd000, 0x00000279f97d3800,
0x00000279f97d5000, 0x00000279f97d4000, 0x00000279f97d6000, 0x00000279f982f800,
0x00000279f9831000, 0x00000279f9834000, 0x00000279f9835000, 0x00000279f9830000,
0x00000279f9832800, 0x00000279f9837800, 0x00000279f9836000, 0x00000279f9833800,
0x00000279f9836800, 0x00000279f9831800, 0x00000279f9838800, 0x00000279f983e000,
0x00000279f983a000, 0x00000279f983d000, 0x00000279f9839000, 0x00000279f983f000,
0x00000279f983a800, 0x00000279f983b800, 0x00000279f983f800, 0x00000279f983c800,
0x00000279f9845800, 0x00000279f9842000, 0x00000279f9843000, 0x00000279f9846000,
0x00000279f9840800, 0x00000279f9844800, 0x00000279f9843800, 0x00000279f9847000,
0x00000279f9841000, 0x00000279f984c800, 0x00000279f9848800, 0x00000279f984a000,
0x00000279f984b000, 0x00000279f9849800, 0x00000279f984d800, 0x00000279f9848000,
0x00000279f984f000, 0x00000279f9850000, 0x00000279f984e800, 0x00000279f9851800,
0x00000279f9850800, 0x00000279f984c000, 0x00000279f9856800, 0x00000279f9857800,
0x00000279f9858000, 0x00000279f9852800, 0x00000279f9855000, 0x00000279f9859000,
0x00000279f9853000, 0x00000279f9859800, 0x00000279f9855800, 0x00000279f9854000,
0x00000279f985e000, 0x00000279f985f800, 0x00000279f985d000, 0x00000279f985e800,
0x00000279f9860800, 0x00000279f985b800, 0x00000279f985a800, 0x00000279f9861000,
0x00000279f9862000, 0x00000279f985c000, 0x00000279f9862800, 0x00000279f9867000,
0x00000279f9865000, 0x00000279f9869000, 0x00000279f9863800, 0x00000279f986a000,
0x00000279f9866000, 0x00000279f9867800, 0x00000279f9868800, 0x00000279f9864800,
0x00000279f986b000, 0x00000279f986f000, 0x00000279f986b800, 0x00000279f986c800,
0x00000279f986d800, 0x00000279f986e000, 0x00000279f9d2e800, 0x00000279f9d31000,
0x00000279f9d2c000, 0x00000279f9d30800, 0x00000279f9d2f800, 0x00000279f9d32000,
0x00000279f9d32800, 0x00000279f9d2d000, 0x00000279f9d2e000, 0x00000279f9d33800,
0x00000279f9d34800, 0x00000279f9d35000, 0x00000279f9d36000, 0x00000279f9d37000,
0x00000279f9cf9800, 0x00000279f9cf8000, 0x00000279f9cfb000, 0x00000279f9cfc000,
0x00000279f9cfe800, 0x00000279f9cfd000, 0x00000279f9cfa800, 0x00000279f9cfd800,
0x00000279f9cf9000, 0x00000279f9cff800, 0x00000279f9d01000, 0x00000279f9d06000,
0x00000279f9d01800, 0x00000279f9d05000, 0x00000279f9d04000, 0x00000279f9d00000,
0x00000279f9d03800, 0x00000279f9d08800, 0x00000279f9d06800, 0x00000279f9d07800,
0x00000279f9d02800, 0x00000279f9d0b800, 0x00000279f9d0a000, 0x00000279f9d0c800,
0x00000279f9d0d000, 0x00000279f9d0e000, 0x00000279f9d0a800, 0x00000279f9d0f000,
0x00000279f9d09000, 0x00000279f9d12000, 0x00000279f9d13800, 0x00000279f9d14800,
0x00000279f9d10800, 0x00000279f9d11000, 0x00000279f9d15800, 0x00000279f9d13000,
0x00000279f9d0f800, 0x00000279f9d17000, 0x00000279f9d19800, 0x00000279f9d18000,
0x00000279f9d18800, 0x00000279f9d1a000, 0x00000279f9d1b000, 0x00000279f9d1c000,
0x00000279f9d16000, 0x00000279f9d1e800, 0x00000279f9d1c800, 0x00000279f9d23000,
0x00000279f9d20000, 0x00000279f9d1f000, 0x00000279f9d21000, 0x00000279f9d21800,
0x00000279f9d1d800, 0x00000279f9d22800, 0x00000279f9d29800, 0x00000279f9d25000,
0x00000279f9d24000, 0x00000279f9d26800, 0x00000279f9d28000, 0x00000279f9d2a800,
0x00000279f9d27800, 0x00000279f9d2b800, 0x00000279f9d25800, 0x00000279f9d29000,
0x00000279f9d98800, 0x00000279f9d94800, 0x00000279f9d97800, 0x00000279f9d99800,
0x00000279f9d9a000, 0x00000279f9d9b000, 0x00000279f9d96000, 0x00000279f9d95000,
0x00000279f9d9c000, 0x00000279f9d9c800, 0x00000279f9d97000, 0x00000279f9da0800,
0x00000279f9da2800, 0x00000279f9da0000, 0x00000279f9d9e000, 0x00000279f9da3000,
0x00000279f9d9d800, 0x00000279f9da4000, 0x00000279f9d9f000, 0x00000279f9da5000,
0x00000279f9da5800, 0x00000279f9da6800, 0x00000279f9da7000, 0x00000279f9da1800,
0x00000279f9dac000, 0x00000279f9daa800, 0x00000279f9da9000, 0x00000279f9dab800,
0x00000279f9dad000, 0x00000279f9dad800, 0x00000279f9da8000, 0x00000279f9dae800,
0x00000279f9daf800, 0x00000279f9da9800, 0x00000279f9db5000, 0x00000279f9db1000,
0x00000279f9db2000, 0x00000279f9db2800, 0x00000279f9db0000, 0x00000279f9db6000,
0x00000279f9db4800, 0x00000279f9db7800, 0x00000279f9db9000, 0x00000279f9db6800,
0x00000279f9db8800, 0x00000279f9db3800, 0x00000279f9dbd000, 0x00000279f9dbe000,
0x00000279f9dba000, 0x00000279f9dbf800, 0x00000279f9dbf000, 0x00000279f9dc0800,
0x00000279f9dbb000, 0x00000279f9dc1800, 0x00000279f9dbb800, 0x00000279f9dc2000,
0x00000279f9dbc800, 0x00000279f9dc8000, 0x00000279f9dc3000, 0x00000279f9dc4000,
0x00000279f9dc5800, 0x00000279f9dc6000, 0x00000279f9dc4800, 0x00000279f9dc7000,
0x00000279f9dc8800, 0x00000279f9dca800, 0x00000279f9dcd800, 0x00000279f9dcf000,
0x00000279f9dcc000, 0x00000279f9dcd000, 0x00000279f9dcb000, 0x00000279f9dce800,
0x00000279f9dc9800, 0x00000279f9dd1000, 0x00000279f9dd1800, 0x00000279f9dd0000,
0x00000279f9dd2800, 0x00000279f9dd3800, 0x00000279f9dd4000, 0x00000279f9e3b000,
0x00000279f9e3c800, 0x00000279f9e3d800, 0x00000279f9e3f000, 0x00000279f9e3c000,
0x00000279f9e39800, 0x00000279f9e40000, 0x00000279f9e3e800, 0x00000279f9e3a800,
0x00000279f9e41000, 0x00000279f9e41800, 0x00000279f9e44000, 0x00000279f9e43800,
0x00000279f9e42800, 0x00000279f9e07000, 0x00000279f9e05000, 0x00000279f9e07800,
0x00000279f9e0b000, 0x00000279f9e0a000, 0x00000279f9e0c000, 0x00000279f9e06000,
0x00000279f9e0c800, 0x00000279f9e0d800, 0x00000279f9e0e000, 0x00000279f9e08800,
0x00000279f9e0f000, 0x00000279f9e09800, 0x00000279f9e10000, 0x00000279f9e14000,
0x00000279f9e15800, 0x00000279f9e13000, 0x00000279f9e14800, 0x00000279f9e16800,
0x00000279f9e11800, 0x00000279f9e12800, 0x00000279f9e10800, 0x00000279f9e1d000,
0x00000279f9e1a800, 0x00000279f9e1b800, 0x00000279f9e19800, 0x00000279f9e1c000,
0x00000279f9e18000, 0x00000279f9e19000, 0x00000279f9e17000, 0x00000279f9e1f800,
0x00000279f9e1e800, 0x00000279f9e20000, 0x00000279f9e22000, 0x00000279f9e23800,
0x00000279f9e21000, 0x00000279f9e22800, 0x00000279f9e1d800, 0x00000279f9e26800,
0x00000279f9e29000, 0x00000279f9e27800, 0x00000279f9e28800, 0x00000279f9e2a000,
0x00000279f9e26000, 0x00000279f9e24000, 0x00000279f9e2b000, 0x00000279f9e25000,
0x00000279f9e2c800, 0x00000279f9e31800, 0x00000279f9e2d000, 0x00000279f9e2e000,
0x00000279f9e2f000, 0x00000279f9e2f800, 0x00000279f9e30800, 0x00000279f9e2b800,
0x00000279f9e34800, 0x00000279f9e38000, 0x00000279f9e33000, 0x00000279f9e35800,
0x00000279f9e32000, 0x00000279f9e36000, 0x00000279f9e38800, 0x00000279f9e34000,
0x00000279f9e37000, 0x00000279f9ed5800, 0x00000279f9ed2800, 0x00000279f9ed3000,
0x00000279f9ed9800, 0x00000279f9ed8000, 0x00000279f9ed9000, 0x00000279f9ed4000,
0x00000279f9ed7000, 0x00000279f9eda800, 0x00000279f9ed4800, 0x00000279f9edb800,
0x00000279f9edc000, 0x00000279f9ed6800, 0x00000279f9edd800, 0x00000279f9edd000,
0x00000279f9ee1000, 0x00000279f9ede800, 0x00000279f9ee4000, 0x00000279f9ee2800,
0x00000279f9ee3800, 0x00000279f9ee2000, 0x00000279f9ee5000, 0x00000279f9edf800,
0x00000279f9ee6000, 0x00000279f9ee0000, 0x00000279f9eea000, 0x00000279f9ee7800,
0x00000279f9ee8800, 0x00000279f9eec800, 0x00000279f9ee6800, 0x00000279f9eed000,
0x00000279f9eee000, 0x00000279f9eeb000, 0x00000279f9eef000, 0x00000279f9ee9000,
0x00000279f9ef0800, 0x00000279f9eef800, 0x00000279f9ef1800, 0x00000279f9eeb800,
0x00000279f9ef8000, 0x00000279f9ef3800, 0x00000279f9ef4800, 0x00000279f9ef3000,
0x00000279f9ef5800, 0x00000279f9ef2000, 0x00000279f9efc000, 0x00000279f9efb000,
0x00000279f9ef6000, 0x00000279f9ef8800, 0x00000279f9ef9800, 0x00000279f9efa800,
0x00000279f9efc800, 0x00000279f9ef7000, 0x00000279f9f03800, 0x00000279f9f02800,
0x00000279f9efd800, 0x00000279f9f01000, 0x00000279f9eff000, 0x00000279f9f00000,
0x00000279f9f04000, 0x00000279f9efe800, 0x00000279f9f01800, 0x00000279f9f05000,
0x00000279f9f05800, 0x00000279f9f09000, 0x00000279f9f06800, 0x00000279f9f0a000,
0x00000279f9f0d000, 0x00000279f9f0b800, 0x00000279f9f07800, 0x00000279f9f0a800,
0x00000279f9f08000, 0x00000279f9f11000, 0x00000279f9f0c000, 0x00000279f9f0e000,
0x00000279f9f0e800, 0x00000279f9f0f800, 0x00000279f9f12000, 0x00000279f9f10800,
0x00000279f9f81800, 0x00000279f9f7f000, 0x00000279f9f7c800, 0x00000279f9f82000,
0x00000279f9f7f800, 0x00000279f9f83000, 0x00000279f9f7d000, 0x00000279f9f83800,
0x00000279f9f7e000, 0x00000279f9f85800, 0x00000279f9f84800, 0x00000279f9f86000,
0x00000279f9f80800, 0x00000279f9f8c800, 0x00000279f9f8c000, 0x00000279f9f87000,
0x00000279f9f88000, 0x00000279f9f88800, 0x00000279f9f8d800, 0x00000279f9f8e800,
0x00000279f9f8f000, 0x00000279f9f89800, 0x00000279f9f90000, 0x00000279f9f8a000,
0x00000279f9f91000, 0x00000279f9f8b000, 0x00000279f9f94000, 0x00000279f9f91800,
0x00000279f9f93000, 0x00000279f9f96800, 0x00000279f9f95000, 0x00000279f9f97800,
0x00000279f9f95800, 0x00000279f9f98000, 0x00000279f9f92800, 0x00000279f9f9b800,
0x00000279f9f9a000, 0x00000279f9f9e800, 0x00000279f9f9c000, 0x00000279f9f99000,
0x00000279f9f9f800, 0x00000279f9fa0800, 0x00000279f9f9d000, 0x00000279f9f9e000,
0x00000279f9f9a800, 0x00000279f9fa6000, 0x00000279f9fa7000, 0x00000279f9fa1000,
0x00000279f9fa7800, 0x00000279f9fa2000, 0x00000279f9fa8800, 0x00000279f9fa4800,
0x00000279f9fa2800, 0x00000279f9fa5000, 0x00000279f9fa9800, 0x00000279f9fa3800,
0x00000279f9fb0000, 0x00000279f9faf000, 0x00000279f9faa000, 0x00000279f9fac800,
0x00000279f9fad800, 0x00000279f9fae000, 0x00000279f9fab000, 0x00000279f9fab800,
0x00000279f9fb5800, 0x00000279f9fb6800, 0x00000279f9fb0800, 0x00000279f9fb7000,
0x00000279f9fb3000, 0x00000279f9fb1800, 0x00000279f9fb4000, 0x00000279f9fb8000,
0x00000279f9fb2800, 0x00000279f9fb9800, 0x00000279f9fb9000, 0x00000279f9fba800,
0x00000279f9fb4800, 0x00000279f9fbb000, 0x00000279f9fbc000, 0x00000279fa036800,
0x00000279fa034000, 0x00000279fa037800, 0x00000279fa038000, 0x00000279fa039000,
0x00000279fa033800, 0x00000279fa03a000, 0x00000279fa035800, 0x00000279fa03a800,
0x00000279fa035000, 0x00000279fa03b800, 0x00000279fa042000, 0x00000279fa041000,
0x00000279fa03c800, 0x00000279fa03e800, 0x00000279fa03f800, 0x00000279fa043000,
0x00000279fa040800, 0x00000279fa03d000, 0x00000279fa043800, 0x00000279fa03e000,
0x00000279fa047800, 0x00000279fa048800, 0x00000279fa049800, 0x00000279fa045000,
0x00000279fa04a000, 0x00000279fa044800, 0x00000279fa04b000, 0x00000279fa04c000,
0x00000279fa046000, 0x00000279fa04c800, 0x00000279fa047000, 0x00000279fa050000,
0x00000279fa053000, 0x00000279fa04e000, 0x00000279fa04f000, 0x00000279fa050800,
0x00000279fa051800, 0x00000279fa04d800, 0x00000279fa057000, 0x00000279fa052800,
0x00000279fa058000, 0x00000279fa055000, 0x00000279fa059000, 0x00000279fa055800,
0x00000279fa059800, 0x00000279fa054000, 0x00000279fa05b800, 0x00000279fa05c000,
0x00000279fa056800, 0x00000279fa05e800, 0x00000279fa05d000, 0x00000279fa05f800,
0x00000279fa060000, 0x00000279fa05a800, 0x00000279fa05d800, 0x00000279fa066800,
0x00000279fa061000, 0x00000279fa062000, 0x00000279fa066000, 0x00000279fa064800,
0x00000279fa062800, 0x00000279fa063800, 0x00000279fa065000, 0x00000279fa06a000,
0x00000279fa06c800, 0x00000279fa06b800, 0x00000279fa067800, 0x00000279fa06d000,
0x00000279fa06e000, 0x00000279fa068800, 0x00000279fa069000, 0x00000279fa06f000,
0x00000279fa070800, 0x00000279fa06f800, 0x00000279fa06b000, 0x00000279fa071800,
0x00000279fa072000, 0x00000279fa073000, 0x00000279fa3ee800, 0x00000279fa3eb000,
0x00000279fa3ec000, 0x00000279fa3ea800, 0x00000279fa3e9800, 0x00000279fa3ed000,
0x00000279fa3ed800, 0x00000279fa3e9000, 0x00000279fa3f1000, 0x00000279fa3f1800,
0x00000279fa3f2800, 0x00000279fa3f0000, 0x00000279fa3f3800, 0x00000279fa3f4000,
0x00000279fa3f5000, 0x00000279fa3ef800, 0x00000279fa3fb800, 0x00000279fa3fa800,
0x00000279fa3fa000, 0x00000279fa3f6800, 0x00000279fa3f7800, 0x00000279fa3f6000,
0x00000279fa3f8800, 0x00000279fa3fe000, 0x00000279fa3fd000, 0x00000279fa3fc800,
0x00000279fa3ff000, 0x00000279fa3f9000, 0x00000279fa402000, 0x00000279fa3ff800,
0x00000279fa403800, 0x00000279fa404800, 0x00000279fa403000, 0x00000279fa405800,
0x00000279fa400800, 0x00000279fa406000, 0x00000279fa407000, 0x00000279fa401800,
0x00000279fa408800, 0x00000279fa40a000, 0x00000279fa408000, 0x00000279fa409800,
0x00000279fa40c000, 0x00000279fa40c800, 0x00000279fa411000, 0x00000279fa40e800,
0x00000279fa40f000, 0x00000279fa40b000, 0x00000279fa411800, 0x00000279fa410000,
0x00000279fa412800, 0x00000279fa413000, 0x00000279fa40d800, 0x00000279fa415000,
0x00000279fa417800, 0x00000279fa414000, 0x00000279fa41b800, 0x00000279fa415800,
0x00000279fa418000, 0x00000279fa416800, 0x00000279fa41a800, 0x00000279fa41c000,
0x00000279fa419000, 0x00000279fa419800, 0x00000279fa41e800, 0x00000279fa422000,
0x00000279fa41d000, 0x00000279fa420800, 0x00000279fa41f800, 0x00000279fa421000,
0x00000279fa423800, 0x00000279fa422800, 0x00000279fa41e000, 0x00000279fa424800,
0x00000279fa425000, 0x00000279fa426000, 0x00000279fa427000, 0x00000279fa427800,
0x00000279fa4ae000, 0x00000279fa4ac000, 0x00000279fa4ac800, 0x00000279fa4af000,
0x00000279fa4b2800, 0x00000279fa4b0000, 0x00000279fa4b0800, 0x00000279fa4b1800,
0x00000279fa4b3000, 0x00000279fa4ad800, 0x00000279fa4b4000, 0x00000279fa4b6800,
0x00000279fa4b5800, 0x00000279fa4b7000, 0x00000279fa4b8000, 0x00000279fa4b9800,
0x00000279fa4b5000, 0x00000279fa4ba800, 0x00000279fa4bd000, 0x00000279fa4bd800,
0x00000279fa4b9000, 0x00000279fa4be800, 0x00000279fa4bf800, 0x00000279fa4c0000,
0x00000279fa4c1000, 0x00000279fa4bb800, 0x00000279fa4c2000, 0x00000279fa4bc000,
0x00000279fa4c5000, 0x00000279fa4c2800, 0x00000279fa4c9000, 0x00000279fa4c7800,
0x00000279fa4c6000, 0x00000279fa4c6800, 0x00000279fa4c8800, 0x00000279fa4c3800,
0x00000279fa4ca000, 0x00000279fa4c4800, 0x00000279fa4cc800, 0x00000279fa4cb800,
0x00000279fa4cd800, 0x00000279fa4ce000, 0x00000279fa4cf000, 0x00000279fa4cf800,
0x00000279fa4d0800, 0x00000279fa4cb000, 0x00000279fa4d5800, 0x00000279fa4d1800,
0x00000279fa4d7000, 0x00000279fa4d6000, 0x00000279fa4d4000, 0x00000279fa4d3000,
0x00000279fa4d4800, 0x00000279fa4d8000, 0x00000279fa4d2000, 0x00000279fa4db000,
0x00000279fa4d9800, 0x00000279fa4dc000, 0x00000279fa4dd800, 0x00000279fa4dd000,
0x00000279fa4de800, 0x00000279fa4da800, 0x00000279fa4d8800, 0x00000279fa4df000,
0x00000279fa4e1000, 0x00000279fa4e3800, 0x00000279fa4e2800, 0x00000279fa4e6000,
0x00000279fa4e4000, 0x00000279fa4e0000, 0x00000279fa4e5000, 0x00000279fa4e1800,
0x00000279fa4ea000, 0x00000279fa4e8000, 0x00000279fa4e7800, 0x00000279fa4ea800,
0x00000279fa4e9000, 0x00000279fa4e6800, 0x00000279fa563000, 0x00000279fa564000,
0x00000279fa562800, 0x00000279fa565000, 0x00000279fa565800, 0x00000279fa560000,
0x00000279fa560800, 0x00000279fa567800, 0x00000279fa566800, 0x00000279fa561800,
0x00000279fa56b800, 0x00000279fa56a800, 0x00000279fa56c000, 0x00000279fa56d000,
0x00000279fa569800, 0x00000279fa56e000, 0x00000279fa568000, 0x00000279fa56e800,
0x00000279fa569000, 0x00000279fa572800, 0x00000279fa56f800, 0x00000279fa571000,
0x00000279fa573800, 0x00000279fa572000, 0x00000279fa570800, 0x00000279fa576000,
0x00000279fa577800, 0x00000279fa577000, 0x00000279fa57a000, 0x00000279fa579000,
0x00000279fa575000, 0x00000279fa574800, 0x00000279fa57d800, 0x00000279fa57e000,
0x00000279fa57b800, 0x00000279fa578800, 0x00000279fa57b000, 0x00000279fa57f000,
0x00000279fa580000, 0x00000279fa580800, 0x00000279fa581800, 0x00000279fa582000,
0x00000279fa57c800, 0x00000279fa586800, 0x00000279fa587000, 0x00000279fa583000,
0x00000279fa588000, 0x00000279fa584000, 0x00000279fa58a800, 0x00000279fa588800,
0x00000279fa589800, 0x00000279fa584800, 0x00000279fa58b000, 0x00000279fa585800,
0x00000279fa58d000, 0x00000279fa58c000, 0x00000279fa593800, 0x00000279fa590000,
0x00000279fa58d800, 0x00000279fa591800, 0x00000279fa58f800, 0x00000279fa592800,
0x00000279fa58e800, 0x00000279fa591000, 0x00000279fa598800, 0x00000279fa599000,
0x00000279fa595000, 0x00000279fa596000, 0x00000279fa597800, 0x00000279fa596800,
0x00000279fa59a000, 0x00000279fa594000, 0x00000279fa59d000, 0x00000279fa59c800,
0x00000279fa59b800, 0x00000279fa59a800, 0x00000279fa59e000, 0x00000279fa59f000,
0x00000279fa5ef000, 0x00000279fa5f0000, 0x00000279fa5f2800, 0x00000279fa5ed800,
0x00000279fa5f0800, 0x00000279fa5f1800, 0x00000279fa5ec800, 0x00000279fa5f3000,
0x00000279fa5f4000, 0x00000279fa5ee000, 0x00000279fa5f9000, 0x00000279fa5f6800,
0x00000279fa5f9800, 0x00000279fa5f4800, 0x00000279fa5f8000, 0x00000279fa5fa800,
0x00000279fa5fb800, 0x00000279fa5f5800, 0x00000279fa5f7000, 0x00000279fa602000,
0x00000279fa5fd000, 0x00000279fa5fd800, 0x00000279fa5ff800, 0x00000279fa5fc000,
0x00000279fa600000, 0x00000279fa5fe800, 0x00000279fa602800, 0x00000279fa604800,
0x00000279fa606800, 0x00000279fa606000, 0x00000279fa603800, 0x00000279fa601000,
0x00000279fa607800, 0x00000279fa60b000, 0x00000279fa608800, 0x00000279fa609000,
0x00000279fa60a000, 0x00000279fa605000, 0x00000279fa611800, 0x00000279fa60b800,
0x00000279fa60c800, 0x00000279fa60d000, 0x00000279fa612000, 0x00000279fa613000,
0x00000279fa610800, 0x00000279fa614000, 0x00000279fa60f800, 0x00000279fa60e000,
0x00000279fa60f000, 0x00000279fa616000, 0x00000279fa614800, 0x00000279fa617000,
0x00000279fa618000, 0x00000279fa618800, 0x00000279fa615800, 0x00000279fa61b000,
0x00000279fa61d800, 0x00000279fa61e800, 0x00000279fa61f000, 0x00000279fa619800,
0x00000279fa61c000, 0x00000279fa620000, 0x00000279fa61a800, 0x00000279fa61c800,
0x00000279fa625800, 0x00000279fa623800, 0x00000279fa624000, 0x00000279fa622800,
0x00000279fa625000, 0x00000279fa621000, 0x00000279fa621800, 0x00000279fa62a000,
0x00000279fa627800, 0x00000279fa62a800, 0x00000279fa62b800, 0x00000279fa62c800,
0x00000279fa628000, 0x00000279fa626800, 0x00000279fa629000, 0x00000279fa72b000,
0x00000279fa729000, 0x00000279fa726800, 0x00000279fa726000, 0x00000279fa727800,
0x00000279fa72e000, 0x00000279fa72c800, 0x00000279fa728800, 0x00000279fa72f800,
0x00000279fa72a000, 0x00000279fa72d000, 0x00000279fa72b800, 0x00000279fa72f000,
0x00000279fa731800, 0x00000279fa730800, 0x00000279fa6f3800, 0x00000279fa6f4000,
0x00000279fa6f1800, 0x00000279fa6f6800, 0x00000279fa6f7800, 0x00000279fa6f8000,
0x00000279fa6f2800, 0x00000279fa6f9000, 0x00000279fa6fa000, 0x00000279fa6fa800,
0x00000279fa6f5000, 0x00000279fa6f5800, 0x00000279fa6fe000, 0x00000279fa6fd000,
0x00000279fa6fe800, 0x00000279fa6ff800, 0x00000279fa701000, 0x00000279fa700800,
0x00000279fa6fc000, 0x00000279fa6fb800, 0x00000279fa702000, 0x00000279fa704800,
0x00000279fa703800, 0x00000279fa707000, 0x00000279fa707800, 0x00000279fa705000,
0x00000279fa706000, 0x00000279fa708800, 0x00000279fa703000, 0x00000279fa70e000,
0x00000279fa70f000, 0x00000279fa70c800, 0x00000279fa709800, 0x00000279fa70a000,
0x00000279fa70b000, 0x00000279fa70d800, 0x00000279fa710000, 0x00000279fa710800,
0x00000279fa711800, 0x00000279fa70b800, 0x00000279fa714000, 0x00000279fa712800,
0x00000279fa718000, 0x00000279fa717000, 0x00000279fa715800, 0x00000279fa719000,
0x00000279fa713000, 0x00000279fa71a800, 0x00000279fa719800, 0x00000279fa714800,
